actual,predicted
anger,anger
anger,anger
anger,neutral
anger,surprise
anger,neutral
anger,surprise
anger,anger
anger,anger
anger,anger
anger,fear
anger,fear
anger,sadness
anger,sadness
anger,neutral
anger,fear
anger,anger
anger,anger
anger,anger
anger,anger
anger,surprise
anger,anger
anger,anger
anger,surprise
anger,anger
anger,anger
anger,anger
anger,sadness
anger,anger
anger,anger
anger,fear
anger,neutral
anger,anger
anger,anger
anger,anger
anger,surprise
anger,neutral
anger,neutral
anger,contempt
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,disgust
anger,anger
anger,fear
anger,anger
anger,anger
anger,neutral
anger,anger
anger,anger
anger,neutral
anger,surprise
anger,happiness
anger,anger
anger,sadness
anger,anger
anger,anger
anger,neutral
anger,surprise
anger,neutral
anger,fear
anger,anger
anger,neutral
anger,sadness
anger,contempt
anger,anger
anger,anger
anger,neutral
anger,surprise
anger,neutral
anger,anger
anger,disgust
anger,anger
anger,anger
anger,anger
anger,anger
anger,fear
anger,anger
anger,neutral
anger,anger
anger,anger
anger,anger
anger,neutral
anger,anger
anger,anger
anger,surprise
anger,anger
anger,anger
anger,anger
anger,anger
anger,happiness
anger,anger
anger,sadness
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,sadness
anger,sadness
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,fear
anger,anger
anger,disgust
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,anger
anger,neutral
anger,anger
anger,sadness
anger,anger
anger,neutral
anger,anger
anger,surprise
anger,happiness
anger,anger
anger,disgust
anger,anger
anger,happiness
anger,anger
anger,anger
anger,anger
anger,surprise
anger,anger
anger,anger
anger,neutral
anger,sadness
anger,anger
anger,anger
anger,disgust
anger,neutral
anger,disgust
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,neutral
anger,anger
anger,neutral
anger,surprise
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,fear
anger,anger
anger,neutral
anger,anger
anger,neutral
anger,anger
anger,happiness
anger,anger
anger,fear
anger,anger
anger,contempt
anger,sadness
anger,anger
anger,happiness
anger,neutral
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,anger
anger,happiness
anger,anger
anger,surprise
anger,anger
anger,anger
anger,anger
anger,anger
anger,fear
anger,disgust
anger,sadness
anger,anger
anger,anger
anger,anger
anger,anger
anger,sadness
anger,anger
anger,surprise
anger,disgust
anger,anger
anger,neutral
anger,anger
anger,anger
anger,neutral
anger,anger
anger,anger
anger,neutral
anger,anger
anger,happiness
anger,anger
anger,neutral
anger,happiness
anger,happiness
anger,fear
anger,neutral
anger,happiness
anger,fear
anger,anger
anger,contempt
anger,neutral
anger,fear
anger,disgust
anger,happiness
anger,anger
anger,surprise
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,anger
anger,happiness
anger,anger
anger,anger
anger,anger
anger,neutral
anger,sadness
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,anger
anger,anger
anger,happiness
anger,anger
anger,surprise
anger,anger
anger,anger
anger,fear
anger,anger
anger,anger
anger,neutral
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,neutral
anger,anger
anger,anger
anger,anger
anger,surprise
anger,anger
anger,anger
anger,disgust
anger,anger
anger,anger
anger,happiness
anger,fear
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,sadness
anger,surprise
anger,anger
anger,anger
anger,anger
anger,surprise
anger,surprise
anger,anger
anger,anger
anger,neutral
anger,anger
anger,fear
anger,sadness
anger,neutral
anger,sadness
anger,anger
anger,fear
anger,surprise
anger,neutral
anger,anger
anger,happiness
anger,anger
anger,anger
anger,surprise
anger,surprise
anger,anger
anger,anger
anger,happiness
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,sadness
anger,anger
anger,disgust
anger,anger
contempt,anger
contempt,happiness
contempt,neutral
contempt,neutral
contempt,neutral
contempt,contempt
contempt,sadness
contempt,neutral
contempt,sadness
contempt,contempt
contempt,anger
contempt,contempt
contempt,contempt
contempt,sadness
contempt,anger
contempt,sadness
contempt,anger
contempt,contempt
contempt,anger
contempt,contempt
contempt,neutral
contempt,sadness
contempt,contempt
contempt,contempt
contempt,neutral
contempt,sadness
contempt,contempt
contempt,neutral
contempt,neutral
contempt,neutral
contempt,fear
contempt,surprise
contempt,neutral
contempt,contempt
contempt,sadness
contempt,sadness
contempt,contempt
